student_id,gender,age,ssc_percentage,hsc_percentage,hsc_stream,degree_percentage,technical_skills_score,soft_skills_score,aptitude_score,communication_score,work_experience_months,salary_lpa,TARGET_COL
STU000001,Male,22,71.01,76.76,Commerce,64.44,6.8,7.8,62.1,6.2,14,12.24,1
STU000002,Female,22,58.46,57.62,Science,68.24,4.6,4.8,58.7,7.2,5,10.09,1
STU000003,Female,21,67.83,65.67,Commerce,52.33,4.7,5,58.9,5,30,14.94,1
STU000004,Female,21,80.4,77.15,Science,56.55,6.8,7.6,35,8.3,31,15.49,1
STU000005,Male,21,66.1,62.81,Science,78.93,7,5.7,54,5.4,24,15.13,1
STU000006,Male,22,71.26,67.53,Science,54.5,5.5,6.2,65.5,4.1,31,17.65,1
STU000007,Male,23,51.92,55.72,Science,45,4.3,5,34.4,5.4,27,0,0
STU000008,Female,23,84.52,77.08,Commerce,50.09,2.5,4.2,53.9,4.4,0,10.17,1
STU000009,Female,21,81.37,68.22,Commerce,59.62,8.7,9.5,47.9,10,0,9.92,1
STU000010,Female,21,94.13,94.66,Commerce,84.05,7.1,7.4,35.7,6.3,0,11.72,1
STU000011,Male,18,82.86,79.59,Science,70.79,8.4,7.9,86.6,8.6,0,0,0
STU000012,Female,23,80.9,77.06,Science,72.03,5.4,5.5,65.7,6.2,20,16.27,1
STU000013,Female,21,72.54,79.26,Commerce,65.91,5.5,7.1,83.7,7,0,10.93,1
STU000014,Male,21,52.61,53.89,Commerce,60.8,5.1,7.1,39.6,5.9,16,9.77,1
STU000015,Male,20,48.54,40,Science,47.5,2.6,2.3,77,2.1,21,10.9,1
STU000016,Male,22,93.54,92.14,Commerce,94.48,8.7,9.3,26,9.3,34,16.92,1
STU000017,Male,22,78.63,93.74,Science,95.16,3.5,3.4,60.7,4,0,10.41,1
STU000018,Male,21,70.29,71.68,Commerce,58.36,1.7,1.3,11.6,1,24,0,0
STU000019,Male,22,55.44,53.56,Science,54.74,4.1,5,67,6.6,9,11.17,1
STU000020,Male,20,79.5,79.94,Science,79.96,3.8,5.7,48.6,5.8,0,10.53,1
STU000021,Female,23,82.53,87.4,Commerce,91.36,7,7.1,64.1,6.2,35,15.49,1
STU000022,Male,21,83.6,87.89,Science,83.46,3.3,3,43.9,2.7,0,0,0
STU000023,Male,22,82.57,85.62,Arts,90.19,5.3,7.4,44.7,8.9,14,10.73,1
STU000024,Male,23,86.36,87.02,Commerce,85.8,6.5,6.4,51,6.8,35,0,0
STU000025,Male,19,69.2,65.05,Science,73.12,5,4.7,59.6,4.9,0,11.11,1
STU000026,Female,21,65.23,69.24,Science,63.76,4.7,6.9,74.7,6.9,0,10.47,1
STU000027,Male,20,75.59,69.97,Arts,54.66,3.3,1.7,56.2,1,0,8.63,1
STU000028,Male,24,63.01,63.25,Science,61.91,6,7.2,51.6,8.2,0,0,0
STU000029,Female,21,75.27,69.57,Commerce,68.53,7.3,10,63.7,10,24,11.87,1
STU000030,Male,20,54.01,58.23,Science,52.47,4.9,3.8,92.7,4,0,10.53,1
STU000031,Female,22,71.05,76.2,Commerce,73.07,5.4,6,51.4,6.8,24,11.39,1
STU000032,Male,22,81.36,69.84,Commerce,68.62,7.3,9,44.7,9.1,0,11.11,1
STU000033,Male,23,88.36,91.89,Science,89,5.2,7.1,44.6,7.6,0,11.36,1
STU000034,Female,22,75.18,92.35,Science,78.42,4.7,4.5,57.8,5.5,0,12.17,1
STU000035,Female,25,78.4,89.87,Science,77.09,6.1,6.3,89.1,5.7,0,11.48,1
STU000036,Female,20,72.78,80.18,Commerce,93.6,7.9,6.6,68.4,5.8,0,0,0
STU000037,Male,20,82.31,89.27,Commerce,94.94,4.2,3.4,85.8,3.1,33,13.81,1
STU000038,Male,24,71.57,71.36,Arts,69.07,4.5,5.1,21.4,3.6,6,0,0
STU000039,Female,24,80.23,79.68,Commerce,79.25,4.8,5.4,84.5,6.1,0,10.5,1
STU000040,Male,21,60.3,57.37,Commerce,51.68,3.7,1.2,100,1,0,11.97,1
STU000041,Male,21,59.68,65.02,Science,64.36,3.5,4.2,45.8,5.6,14,8.93,1
STU000042,Male,21,74.9,75.5,Commerce,86.42,7,6.1,44.5,6.8,26,0,0
STU000043,Male,23,77.55,79.58,Arts,81.83,1.8,5.3,59.9,4.2,24,15.14,1
STU000044,Female,23,62.32,64.17,Arts,56.35,7.2,6.3,33.3,6.3,0,10.21,1
STU000045,Male,21,75.72,82.62,Science,71.51,5.7,7.6,64.4,6.4,33,12.22,1
STU000046,Female,21,61.72,58.1,Science,68.76,7.8,9.7,85.4,8.9,0,9.68,1
STU000047,Male,20,67.97,55.97,Science,54.54,9.8,10,66.1,10,0,6.75,1
STU000048,Male,19,80.25,73.38,Commerce,47.64,3.7,3.5,63.4,4,14,10.14,1
STU000049,Male,19,74.82,66.92,Science,58.04,8.9,8.8,43.5,8.3,21,13.44,1
STU000050,Male,20,53.06,61.65,Commerce,46.6,4.9,5.5,53.9,4.3,0,5.99,1
STU000051,Female,19,86.89,98.16,Science,88.66,3.6,5.3,41.6,5.7,24,11.38,1
STU000052,Female,21,68.28,69.69,Science,68.64,6.7,8.1,57.4,7.7,0,9.57,1
STU000053,Female,19,51.92,52.92,Arts,53.21,6.2,7.1,88.6,7.7,18,8.8,1
STU000054,Female,23,77.73,80.15,Science,69.67,7.3,8,37.2,6.4,12,16.79,1
STU000055,Female,22,75.75,89.51,Commerce,82.88,9.8,7.1,39.6,6.5,8,10.44,1
STU000056,Female,23,61.26,68.16,Science,80.2,2.7,4,50.8,4.5,5,8.22,1
STU000057,Male,22,70.97,67.67,Commerce,79.5,7.1,7.5,44.5,8.6,28,13.08,1
STU000058,Male,22,88.16,85.18,Commerce,77.74,6.8,9.3,31.9,10,0,7.31,1
STU000059,Male,20,79.01,91.24,Science,97.36,6.8,7.1,55.9,7.9,0,0,0
